WARNING 2019-04-22 12:18:40,794 basehttp 124 "GET /static/register HTTP/1.1" 404 1637
INFO 2019-04-23 11:39:50,683 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,686 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,702 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,707 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,720 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,732 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,858 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:50,899 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,902 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,923 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,931 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,935 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,941 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:50,959 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,062 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:51,118 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,121 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,129 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,141 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,145 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,151 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,165 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,466 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:51,499 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,502 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,505 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,528 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,535 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,538 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,543 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,687 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:51,780 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,783 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,787 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,796 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,799 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,804 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:51,810 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,065 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:52,098 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,108 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,121 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,132 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,137 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,153 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,161 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,280 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:52,316 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,320 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,326 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,340 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,344 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,349 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,365 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,462 basehttp 124 "GET /register HTTP/1.1" 200 4668
INFO 2019-04-23 11:39:52,501 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,504 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,511 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,513 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,516 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,527 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:39:52,536 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,112 basehttp 124 "GET /register HTTP/1.1" 200 4525
INFO 2019-04-23 11:46:28,150 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,157 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,168 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,178 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,181 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,198 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:28,213 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,493 basehttp 124 "GET /register HTTP/1.1" 200 4525
INFO 2019-04-23 11:46:30,536 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,538 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,545 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,548 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,562 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,568 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:46:30,574 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 11:47:11,966 csrf 160 Forbidden (CSRF token missing or incorrect.): /register
WARNING 2019-04-23 11:47:11,986 basehttp 124 "POST /register HTTP/1.1" 403 2502
WARNING 2019-04-23 11:47:48,994 csrf 160 Forbidden (CSRF token missing or incorrect.): /register
WARNING 2019-04-23 11:47:48,995 basehttp 124 "POST /register HTTP/1.1" 403 2502
INFO 2019-04-23 11:47:54,345 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 11:47:54,385 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,388 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,393 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,394 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,400 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,414 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:47:54,418 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 11:48:20,568 basehttp 124 "POST /register HTTP/1.1" 403 21
INFO 2019-04-23 11:51:18,844 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 11:51:18,885 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,888 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,892 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,901 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,908 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,914 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:18,932 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,268 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 11:51:19,304 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,308 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,312 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,325 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,332 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,346 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,352 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,668 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 11:51:19,704 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,706 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,709 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,718 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,720 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,740 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:51:19,756 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,506 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 11:53:28,536 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,620 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,622 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,625 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,627 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,635 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 11:53:28,641 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 11:59:21,584 basehttp 124 "POST /register HTTP/1.1" 403 21
ERROR 2019-04-23 12:07:37,142 exception 135 Internal Server Error: /register
Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django_redis/cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django_redis/cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django_redis/client/default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 111 connecting to 127.0.0.1:6379. Connection refused.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/myproject/meiduo_mall/meiduo_mall/meiduo_mall/apps/users/views.py", line 46, in post
    login(request, user)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/contrib/auth/__init__.py", line 140, in login
    request.session.cycle_key()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/contrib/sessions/backends/base.py", line 311, in cycle_key
    self.create()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/contrib/sessions/backends/cache.py", line 44, in create
    self._session_key = self._get_new_session_key()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/contrib/sessions/backends/base.py", line 164, in _get_new_session_key
    if not self.exists(session_key):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/contrib/sessions/backends/cache.py", line 71, in exists
    return session_key and (self.cache_key_prefix + session_key) in self._cache
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/cache/backends/base.py", line 203, in __contains__
    return self.has_key(key)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django_redis/cache.py", line 39, in _decorator
    raise e.parent
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django_redis/client/default.py", line 476, in has_key
    return client.exists(key) == 1
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 1239, in exists
    return self.execute_command('EXISTS', *names)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/client.py", line 772, in execute_command
    connection = pool.get_connection(command_name, **options)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 994, in get_connection
    connection.connect()
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/redis/connection.py", line 497, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to 127.0.0.1:6379. Connection refused.
ERROR 2019-04-23 12:07:37,299 basehttp 124 "POST /register HTTP/1.1" 500 149641
WARNING 2019-04-23 12:10:31,577 basehttp 124 "POST /register HTTP/1.1" 403 21
INFO 2019-04-23 12:11:13,254 basehttp 124 "POST /register HTTP/1.1" 200 33
INFO 2019-04-23 13:39:30,016 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:40:54,761 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:40:54,796 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 13:40:54,812 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 13:40:54,831 basehttp 124 "GET /static/js/host.js HTTP/1.1" 200 120
INFO 2019-04-23 13:40:54,834 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 13:40:54,838 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 13:40:54,840 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 13:40:54,867 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 13:41:26,874 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:41:28,971 basehttp 124 "GET /register HTTP/1.1" 200 4661
WARNING 2019-04-23 13:43:13,554 base 152 Not Found: /login/
WARNING 2019-04-23 13:43:13,562 basehttp 124 "GET /login/ HTTP/1.1" 404 2316
INFO 2019-04-23 13:44:54,290 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:44:54,335 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
WARNING 2019-04-23 13:45:14,921 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-23 13:45:26,815 basehttp 124 "GET /register HTTP/1.1" 200 4661
WARNING 2019-04-23 13:45:27,332 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-23 13:45:56,677 basehttp 124 "GET /register HTTP/1.1" 200 4661
WARNING 2019-04-23 13:45:57,037 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-23 13:46:24,214 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:46:48,267 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:49:52,967 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 13:49:52,985 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 13:49:52,988 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 13:49:53,004 basehttp 124 "GET /static/js/host.js HTTP/1.1" 200 120
INFO 2019-04-23 13:49:53,025 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 13:49:53,030 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 13:49:53,044 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 13:49:53,053 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 13:49:53,349 base 152 Not Found: /image_codes/56a49578-ee8e-4c83-9f1b-b233952d3751/
WARNING 2019-04-23 13:49:53,353 basehttp 124 "GET /image_codes/56a49578-ee8e-4c83-9f1b-b233952d3751/ HTTP/1.1" 404 2445
INFO 2019-04-23 13:49:59,459 basehttp 124 "GET /usernames/python/count/ HTTP/1.1" 200 12
INFO 2019-04-23 13:50:14,579 basehttp 124 "GET /usernames/pythonplus/count/ HTTP/1.1" 200 12
INFO 2019-04-23 13:50:18,200 basehttp 124 "GET /usernames/pythonplus/count/ HTTP/1.1" 200 12
INFO 2019-04-23 13:50:26,964 basehttp 124 "GET /usernames/meiduo_mall/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:02:03,262 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 14:02:03,309 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,319 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,328 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,335 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,342 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,352 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 14:02:03,355 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 14:02:03,585 base 152 Not Found: /image_codes/9ce2cf46-0862-4517-b4f8-39243e371ce2/
WARNING 2019-04-23 14:02:03,588 basehttp 124 "GET /image_codes/9ce2cf46-0862-4517-b4f8-39243e371ce2/ HTTP/1.1" 404 2640
INFO 2019-04-23 14:02:23,856 basehttp 124 "GET /mobiles/13838241868/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:02:30,068 basehttp 124 "GET /usernames/python/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:02:39,318 basehttp 124 "GET /usernames/pythonplus/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:02:46,604 basehttp 124 "GET /mobiles/13838241868/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:03:40,802 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 14:03:40,839 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,856 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,885 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,889 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,896 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,928 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 14:03:40,946 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
WARNING 2019-04-23 14:03:41,130 base 152 Not Found: /image_codes/d08b1343-05e8-434e-a46d-83c6aa8c697b/
WARNING 2019-04-23 14:03:41,132 basehttp 124 "GET /image_codes/d08b1343-05e8-434e-a46d-83c6aa8c697b/ HTTP/1.1" 404 2637
INFO 2019-04-23 14:03:49,929 basehttp 124 "GET /usernames/pythonplus/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:04:04,161 basehttp 124 "GET /usernames/python/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:04:55,083 basehttp 124 "GET /mobiles/13838241868/count/ HTTP/1.1" 200 12
INFO 2019-04-23 14:05:43,034 basehttp 124 "GET /mobiles/13123456789/count/ HTTP/1.1" 200 12
INFO 2019-04-23 15:25:36,093 basehttp 124 "GET /mobiles/13123456789/count/ HTTP/1.1" 200 12
INFO 2019-04-23 16:48:53,814 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 16:48:53,937 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 16:48:53,949 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 16:48:54,007 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:54,012 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:54,048 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:54,054 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:54,119 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
ERROR 2019-04-23 16:48:54,461 exception 135 Internal Server Error: /image_codes/ab4aa941-8f77-48f2-8ed2-34a88ac1a5f4/
Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/myproject/meiduo_mall/meiduo_mall/meiduo_mall/apps/verifications/views.py", line 14, in get
    redis_cli.setex(uuid,collections.IMAGE_CODE_EXPIRES,code)
AttributeError: module 'collections' has no attribute 'IMAGE_CODE_EXPIRES'
ERROR 2019-04-23 16:48:54,677 basehttp 124 "GET /image_codes/ab4aa941-8f77-48f2-8ed2-34a88ac1a5f4/ HTTP/1.1" 500 90899
WARNING 2019-04-23 16:48:54,807 basehttp 124 "GET /static/js/axios.min.map HTTP/1.1" 404 1661
INFO 2019-04-23 16:48:57,290 basehttp 124 "GET /register HTTP/1.1" 200 4661
INFO 2019-04-23 16:48:57,350 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,352 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,365 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,369 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,383 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,386 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 16:48:57,407 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
ERROR 2019-04-23 16:48:57,652 exception 135 Internal Server Error: /image_codes/5bb479b4-5f25-47ac-919d-0b9fd84b58ae/
Traceback (most recent call last):
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.virtualenvs/meiduo_mall/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
